subject	subject_label
MONDO:0008406	autosomal recessive Emery-Dreifuss muscular dystrophy
MONDO:0009043	generalized resistance to thyroid hormone
MONDO:0013742	familial mesial temporal lobe epilepsy with febrile seizures
MONDO:0014013	maternal riboflavin deficiency
MONDO:0015051	tubular duplication of the esophagus
MONDO:0015082	alopecia antibody deficiency
MONDO:0015083	nuclear oculomotor paralysis
MONDO:0015093	sub-cortical nodular heterotopia
MONDO:0015099	unilateral hemispheric polymicrogyria
MONDO:0015102	non-secreting chemodectoma
MONDO:0015109	congenital anomaly of the mitral subvalvular apparatus
MONDO:0015126	polyendocrinopathy
MONDO:0015130	acquired chronic primary adrenal insufficiency
MONDO:0015132	immunodeficiency predominantly affecting antibody production
MONDO:0015133	quantitative and/or qualitative congenital phagocyte defect
MONDO:0015135	primary immunodeficiency due to a genetic defect in innate immunity
MONDO:0015145	neurovascular malformation
MONDO:0015148	lissencephaly type 3
MONDO:0015160	multiple congenital anomalies/dysmorphic syndrome-variable intellectual disability syndrome
MONDO:0015161	multiple congenital anomalies/dysmorphic syndrome without intellectual disability
MONDO:0015166	acute myeloid leukemia with t(8;21)(q22;q22) translocation
MONDO:0015178	congenital intestinal transport defect
MONDO:0015182	congenital enteropathy involving intestinal mucosa development
MONDO:0015191	myopathic intestinal pseudoobstruction
MONDO:0015207	non-syndromic esophageal malformation
MONDO:0015209	non-syndromic gastroduodenal malformation
MONDO:0015211	non-syndromic intestinal malformation
MONDO:0015213	non-syndromic visceral malformation
MONDO:0015215	non-syndromic diaphragmatic or abdominal wall malformation
MONDO:0015217	non-syndromic developmental defect of the eye
MONDO:0015219	non-syndromic central nervous system malformation
MONDO:0015221	non-syndromic respiratory or mediastinal malformation
MONDO:0015227	non-syndromic limb malformation
MONDO:0015256	blepharoptosis-cleft palate-ectrodactyly-dental anomalies syndrome
MONDO:0015289	infectious epithelial keratitis
MONDO:0015292	endotheliitis
MONDO:0015327	developmental anomaly of metabolic origin
MONDO:0015337	isolated craniosynostosis
MONDO:0015344	idiopathic acute transverse myelitis
MONDO:0015348	leukoencephalopathy with bilateral anterior temporal lobe cysts
MONDO:0015381	commissural lip fistula
MONDO:0015382	lower lip fistula
MONDO:0015383	cervicofacial fibrochondroma
MONDO:0015384	digestive duplication cyst of the tongue
MONDO:0015385	external auditory canal aplasia/hypoplasia
MONDO:0015387	nasolacrimal duct cyst
MONDO:0015393	nasal ganglioglioma
MONDO:0015400	frontonasal arteriovenous malformation
MONDO:0015410	nasal dorsum fistula/cyst
MONDO:0015412	median facial cleft
MONDO:0015413	median cleft of the upper lip and maxilla
MONDO:0015415	oblique facial cleft
MONDO:0015416	Tessier number 5 facial cleft
MONDO:0015417	Tessier number 6 facial cleft
MONDO:0015418	lateral facial cleft
MONDO:0015445	autosomal dominant coarctation of aorta
MONDO:0015476	cysts and fistulae of the face and oral cavity
MONDO:0015477	pinnae fistula or cyst
MONDO:0015478	paramedian facial cleft
MONDO:0015479	submucosal cleft palate
MONDO:0015482	otomandibular dysplasia
MONDO:0015485	primary hereditary glaucoma
MONDO:0015488	predominantly large-vessel vasculitis
MONDO:0015489	predominantly medium-vessel vasculitis
MONDO:0015490	predominantly small-vessel vasculitis
MONDO:0015491	immune complex mediated vasculitis
MONDO:0015493	lipoatrophy with diabetes, leukomelanodermic papules, liver steatosis, and hypertrophic cardiomyopathy
MONDO:0015494	isolated dystonia
MONDO:0015497	hypoglossia/aglossia
MONDO:0015499	paralytic facial malformation
MONDO:0015503	nose and cavum anomaly
MONDO:0015504	larynx anomaly
MONDO:0015505	tracheal anomaly
MONDO:0015516	symbrachydactyly of hands and feet
MONDO:0015519	congenital or early infantile CACH syndrome
MONDO:0015546	non-distal monosomy 10q
MONDO:0015547	genetic dementia
MONDO:0015554	typical urticaria pigmentosa
MONDO:0015555	plaque-form urticaria pigmentosa
MONDO:0015556	nodular urticaria pigmentosa
MONDO:0015557	Smouldering systemic mastocytosis
MONDO:0015558	isolated bone marrow mastocytosis
MONDO:0015559	lymphoadenopathic mastocytosis with eosinophilia
MONDO:0015568	isolated congenital nasal pyriform aperture stenosis
MONDO:0015569	congenital nasal pyriform aperture stenosis with holoprosencephaly
MONDO:0015570	isolated congenital auditory ossicle malformation
MONDO:0015585	cryptogenic late-onset epileptic spasms
MONDO:0015590	classic paraneoplastic limbic encephalitis
MONDO:0015591	limbic encephalitis associated with antibodies to cell membrane antigens
MONDO:0015593	limbic encephalitis with nCMAgs antibodies
MONDO:0015594	non-paraneoplastic limbic encephalitis
MONDO:0015595	posttransplant acute limbic encephalitis
MONDO:0015619	non-syndromic urogenital tract malformation
MONDO:0015624	diazoxide-sensitive diffuse hyperinsulinism
MONDO:0015625	diazoxide-resistant diffuse hyperinsulinism
MONDO:0015632	FASTKD2-related infantile mitochondrial encephalomyopathy
MONDO:0015634	isolated osteopoikilosis
MONDO:0015641	benign infantile focal epilepsy with midline spikes and wave during sleep
MONDO:0015642	benign partial infantile seizures
MONDO:0015650	epilepsy syndrome
MONDO:0015668	hereditary dentin defect
MONDO:0015699	immunodeficiency due to a classical component pathway complement deficiency
MONDO:0015700	immunodeficiency due to a late component of complement deficiency
MONDO:0015703	T-B+ severe combined immunodeficiency due to CD3delta/CD3epsilon/CD3zeta
MONDO:0015712	non-distal trisomy 10q
MONDO:0015741	distal trisomy 18q
MONDO:0015756	myeloid hemopathy
MONDO:0015757	lymphoid hemopathy
MONDO:0015764	mosaic trisomy 20
MONDO:0015765	congenital myopathy with cores
MONDO:0015775	non-rhizomelic chondrodysplasia punctata
MONDO:0015816	indolent primary cutaneous T-cell lymphoma
MONDO:0015817	aggressive primary cutaneous T-cell lymphoma
MONDO:0015818	aggressive primary cutaneous B-cell lymphoma
MONDO:0015819	indolent primary cutaneous B-cell lymphoma
MONDO:0015822	acquired neutropenia
MONDO:0015823	primary immunodeficiency due to a defect in adaptive immunity
MONDO:0015828	uterovaginal malformation
MONDO:0015829	non-syndromic uterovaginal malformation
MONDO:0015830	partial bilateral aplasia of the mullerian ducts
MONDO:0015831	unilateral aplasia of the mullerian ducts
MONDO:0015832	true unicornuate uterus
MONDO:0015833	pseudounicornuate uterus
MONDO:0015835	Bicervical bicornuate uterus and blind hemivagina
MONDO:0015836	Bicervical bicornuate uterus with patent cervix and vagina
MONDO:0015837	Unicervical bicornuate uterus
MONDO:0015840	complete septate uterus
MONDO:0015844	agenesis and aplasia of uterine body
MONDO:0015845	uterine cervical aplasia and agenesis
MONDO:0015852	excess breast volume or number
MONDO:0015853	deficient breast volume or number
MONDO:0015860	anomaly of puberty or/and menstrual cycle
MONDO:0015884	autosomal dominant hypohidrotic ectodermal dysplasia
MONDO:0015902	major hypertriglyceridemia
MONDO:0015915	cerebellar malformation
MONDO:0015921	ARX-related epileptic encephalopathy
MONDO:0015923	acquired peripheral neuropathy
MONDO:0015929	thoracic malformation
MONDO:0015930	respiratory malformation
MONDO:0015932	non-syndromic urogenital tract malformation of female
MONDO:0015933	non-syndromic urogenital tract malformation of male
MONDO:0015934	non-syndromic urogenital tract malformation of male and female
MONDO:0015951	hereditary photodermatosis
MONDO:0015961	genetic head and neck malformation
MONDO:0015967	monogenic diabetes
MONDO:0015979	hereditary predisposition to infections
MONDO:0016024	shoulder and thorax deformity-congenital heart disease syndrome
MONDO:0016034	cleft lip with or without cleft palate
MONDO:0016042	late-onset isolated ACTH deficiency
MONDO:0016049	congenital myopathy, Paradas type
MONDO:0016054	cerebral malformation
MONDO:0016061	immunodeficiency with factor H anomaly
MONDO:0016072	anomaly of puberty or/and menstrual cycle of genetic origin
MONDO:0016078	congenital systemic arteriovenous fistula
MONDO:0016092	serous or mucinous cystadenoma of childhood
MONDO:0016099	overlap myositis
MONDO:0016114	bulbospinal muscular atrophy of childhood
MONDO:0016115	bulbospinal muscular atrophy of adulthood
MONDO:0016116	generalized bulbospinal muscular atrophy
MONDO:0016121	congenital myotonia
MONDO:0016123	muscular tumor
MONDO:0016125	infectious, fungal or parasitic myopathy
MONDO:0016141	qualitative or quantitative defects of alpha-sarcoglycan
MONDO:0016143	qualitative or quantitative defects of gamma-sarcoglycan
MONDO:0016149	qualitative or quantitative defects of merosin
MONDO:0016150	qualitative or quantitative defects of integrin alpha-7
MONDO:0016151	qualitative or quantitative defects of perlecan
MONDO:0016152	qualitative or quantitative defects of calpain
MONDO:0016153	qualitative or quantitative defects of TRIM32
MONDO:0016154	qualitative or quantitative defects of myotubularin
MONDO:0016155	qualitative or quantitative defects of protein involved in O-glycosylation of alpha-dystroglycan
MONDO:0016156	qualitative or quantitative defects of FKRP
MONDO:0016157	qualitative or quantitative defects of fukutin
MONDO:0016165	genetic hypoparathyroidism
MONDO:0016169	chronic acquired demyelinating polyneuropathy
MONDO:0016170	chronic polyradiculoneuropathy
MONDO:0016171	polyradiculoneuropathy associated with IgG/IgA/IgM monoclonal gammopathy without known antibodies
MONDO:0016172	acquired sensory ganglionopathy
MONDO:0016173	non-paraneoplastic sensory ganglionopathy
MONDO:0016174	paraneoplastic sensory ganglionopathy
MONDO:0016176	axonal polyneuropathy associated with IgG/IgM/IgA monoclonal gammopathy
MONDO:0016179	acquired amyloid peripheral neuropathy
MONDO:0016182	qualitative or quantitative defects of protein O-mannose beta1, 2N-acetylglucosaminyltransferase
MONDO:0016183	qualitative or quantitative defects of protein glycosyltransferase-like
MONDO:0016184	qualitative or quantitative defects of protein O-mannosyltransferase 1
MONDO:0016185	qualitative or quantitative defects of protein O-mannosyltransferase 2
MONDO:0016186	qualitative or quantitative defects of myofibrillar proteins
MONDO:0016187	qualitative or quantitative defects of desmin
MONDO:0016188	qualitative or quantitative defects of alphaB-cristallin
MONDO:0016189	qualitative or quantitative defects of filamin C
MONDO:0016190	qualitative or quantitative defects of protein ZASP
MONDO:0016191	qualitative or quantitative defects of titin
MONDO:0016192	qualitative or quantitative defects of telethonin
MONDO:0016193	qualitative or quantitative defects of alpha-actin
MONDO:0016194	qualitative or quantitative defects of nebulin
MONDO:0016195	qualitative or quantitative defects of beta-myosin heavy chain (MYH7)
MONDO:0016196	qualitative or quantitative defects of emerin
MONDO:0016197	qualitative or quantitative defects of selenoprotein N1
MONDO:0016198	qualitative or quantitative defects of plectin
MONDO:0016199	qualitative or quantitative defects of protein SERCA1
MONDO:0016200	qualitative or quantitative defects of glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase
MONDO:0016201	qualitative or quantitative defects of myotilin
MONDO:0016203	hypercholesterolemia due to cholesterol 7alpha-hydroxylase deficiency
MONDO:0016221	temporomandibular joint anomaly
MONDO:0016229	genetic vascular anomaly
MONDO:0016230	simple vascular malformation
MONDO:0016271	adenoid cystic carcinoma of the corpus uteri
MONDO:0016272	transitional cell carcinoma of the corpus uteri
MONDO:0016302	isolated congenitally uncorrected transposition of the great arteries
MONDO:0016303	congenitally uncorrected transposition of the great arteries with cardiac malformation
MONDO:0016319	congenital insensitivity to pain with hyperhidrosis
MONDO:0016352	idiopathic inherited hypercalciuria
MONDO:0016360	marcothrombocytopenia with mitral valve insufficiency
MONDO:0016376	confetti-like macular atrophy
MONDO:0016382	hereditary poikiloderma
MONDO:0016408	permanent congenital hypothyroidism
MONDO:0016409	primary congenital hypothyroidism
MONDO:0016412	peripheral hypothyroidism
MONDO:0016413	congenital hypothyroidism due to maternal intake of antithyroid drugs
MONDO:0016417	congenital ichthyosis-microcephalus-tetraplegia syndrome
MONDO:0016428	multiple sclerosis variant
MONDO:0016437	late-onset focal dermal elastosis
MONDO:0016438	linear focal dermal elastosis
MONDO:0016449	mid-dermal elastolysis
MONDO:0016454	Charcot-Marie-Tooth disease type 2B5
MONDO:0016468	toxin-mediated infectious botulism
MONDO:0016503	congenital erosive and vesicular dermatosis
MONDO:0016511	infectious embryofetopathy
MONDO:0016514	epidermolysis bullosa simplex with anodontia/hypodontia
MONDO:0016518	isolated punctate palmoplantar keratoderma
MONDO:0016520	isolated Klippel-Feil syndrome
MONDO:0016524	congenital vascular bone syndrome
MONDO:0016531	digestive duplication
MONDO:0016534	infundibulo-neurohypophysitis
MONDO:0016536	autosomal recessive lymphoproliferative disease
MONDO:0016540	congenital secondary polycythemia
MONDO:0016541	acquired secondary polycythemia
MONDO:0016550	congenital primary megaureter, obstructed form
MONDO:0016551	congenital primary megaureter, refluxing form
MONDO:0016552	congenital primary megaureter, nonrefluxing and unobstructed form
MONDO:0016555	transient congenital hypothyroidism due to maternal factor
MONDO:0016556	transient congenital hypothyroidism due to neonatal factor
MONDO:0016589	progressive cerebello-cerebral atrophy
MONDO:0016592	non-hereditary degenerative ataxia
MONDO:0016610	idiopathic eosinophilic myositis
MONDO:0016617	rheumatoid factor-negative juvenile idiopathic arthritis with anti-nuclear antibodies
MONDO:0016618	rheumatoid factor-negative juvenile idiopathic arthritis without anti-nuclear antibodies
MONDO:0016624	inherited deficiency anemia
MONDO:0016651	maternal uniparental disomy of chromosome 1
MONDO:0016661	infantile onset panniculitis with uveitis and systemic granulomatosis
MONDO:0016745	diffuse leptomeningeal melanocytosis
MONDO:0016794	maternally-inherited mitochondrial myopathy
MONDO:0016851	maternal uniparental disomy of chromosome X
MONDO:0016852	paternal uniparental disomy of chromosome X
MONDO:0016866	partial deletion of chromosome 1
MONDO:0016867	partial deletion of chromosome 2
MONDO:0016868	partial deletion of chromosome 3
MONDO:0016869	partial deletion of chromosome 4
MONDO:0016870	partial deletion of chromosome 5
MONDO:0016871	partial deletion of chromosome 6
MONDO:0016872	partial deletion of chromosome 7
MONDO:0016873	partial deletion of chromosome 8
MONDO:0016874	partial deletion of chromosome 9
MONDO:0016875	partial deletion of chromosome 10
MONDO:0016876	partial deletion of chromosome 11
MONDO:0016877	partial deletion of the long arm of chromosome 12
MONDO:0016878	partial deletion of chromosome 16
MONDO:0016879	partial deletion of chromosome 17
MONDO:0016880	partial deletion of chromosome 18
MONDO:0016881	partial deletion of chromosome 19
MONDO:0016882	partial deletion of chromosome 20
MONDO:0016884	partial deletion of the short arm of chromosome 2
MONDO:0016885	partial deletion of the short arm of chromosome 3
MONDO:0016887	partial deletion of the short arm of chromosome 5
MONDO:0016888	partial deletion of the short arm of chromosome 6
MONDO:0016893	partial deletion of the short arm of chromosome 11
MONDO:0016894	partial deletion of the short arm of chromosome 16
MONDO:0016897	partial deletion of the short arm of chromosome 19
MONDO:0016902	partial deletion of the long arm of chromosome 3
MONDO:0016904	partial deletion of the long arm of chromosome 5
MONDO:0016908	partial monosomy of the long arm of chromosome 9
MONDO:0016914	partial deletion of the long arm of chromosome 16
MONDO:0016915	partial deletion of the long arm of chromosome 17
MONDO:0016917	partial deletion of the long arm of chromosome 19
MONDO:0016918	partial deletion of the long arm of chromosome 20
MONDO:0016919	partial deletion of the long arm of chromosome 21
MONDO:0016925	partial trisomy/tetrasomy of chromosome 5
MONDO:0016930	partial trisomy/tetrasomy of chromosome 9
MONDO:0016933	partial trisomy/tetrasomy of the short arm of chromosome 12
MONDO:0016936	partial trisomy/tetrasomy of chromosome 18
MONDO:0016941	partial duplication of the short arm of chromosome 4
MONDO:0016942	partial trisomy/tetrasomy of the short arm of chromosome 5
MONDO:0016947	partial duplication of the short arm of chromosome 10
MONDO:0016948	partial duplication of the short arm of chromosome 11
MONDO:0016950	partial duplication of the short arm of chromosome 17
MONDO:0016951	partial trisomy/tetrasomy of the short arm of chromosome 18
MONDO:0016959	partial duplication of the long arm of chromosome 8
MONDO:0016960	partial trisomy of the long arm of chromosome 9
MONDO:0016961	partial duplication of the long arm of chromosome 10
MONDO:0016970	partial trisomy of the long arm of chromosome 20
MONDO:0016972	partial duplication of the long arm of chromosome 22
MONDO:0016979	MRCS syndrome
MONDO:0017003	partial deletion of chromosome X
MONDO:0017004	partial monosomy of the short arm of chromosome X
MONDO:0017007	partial deletion of the long arm of chromosome X
MONDO:0017008	partial duplication of chromosome X
MONDO:0017012	partial duplication of the short arm of chromosome 1
MONDO:0017036	Langerhans cell histiocytosis in childhood and adulthood
MONDO:0017051	classic maple syrup urine disease
MONDO:0017054	thiamine-responsive maple syrup urine disease
MONDO:0017059	neural tube closure defect
MONDO:0017070	total spina bifida cystica
MONDO:0017071	thoracolumbosacral spina bifida cystica
MONDO:0017072	lumbosacral spina bifida cystica
MONDO:0017073	cervical spina bifida cystica
MONDO:0017074	cervicothoracic spina bifida cystica
MONDO:0017075	upper thoracic spina bifida cystica
MONDO:0017084	leptomyelolipoma
MONDO:0017087	neurenteric cyst
MONDO:0017088	isolated amyelia
MONDO:0017089	isolated megalencephaly
MONDO:0017090	midline cerebral malformation
MONDO:0017093	unilateral focal polymicrogyria
MONDO:0017101	isolated focal cortical dysplasia type IIa
MONDO:0017104	central nervous system cystic malformation
MONDO:0017105	glioependymal/ependymal cyst
MONDO:0017107	isolated cerebellar vermis agenesis
MONDO:0017108	isolated total cerebellar vermis agenesis
MONDO:0017109	isolated partial cerebellar vermis agenesis
MONDO:0017110	isolated Dandy-Walker malformation with hydrocephalus
MONDO:0017111	isolated Dandy-Walker malformation without hydrocephalus
MONDO:0017113	isolated bilateral hemispheric cerebellar hypoplasia
MONDO:0017114	global cerebellar malformation
MONDO:0017116	congenital communicating hydrocephalus
MONDO:0017131	genetic cardiac anomaly
MONDO:0017186	diazoxide-resistant hyperinsulinism
MONDO:0017187	diazoxide-resistant focal hyperinsulinism due to SUR1 deficiency
MONDO:0017188	diazoxide-resistant focal hyperinsulinism due to Kir6.2 deficiency
MONDO:0017205	primary oculocerebral lymphoma
MONDO:0017209	infectious posterior uveitis
MONDO:0017211	infectious panuveitis
MONDO:0017212	paraneoplastic uveitis
MONDO:0017217	visceral calciphylaxis
MONDO:0017223	Pelizaeus-Merzbacher disease, transitional form
MONDO:0017232	recessive intellectual disability-motor dysfunction-multiple joint contractures syndrome
MONDO:0017238	hemoglobinopathy Toms River
MONDO:0017239	familial progressive hyper- and hypopigmentation
MONDO:0017243	bullous diffuse cutaneous mastocytosis
